FROM_GU_POINTER,FUNC_0
GU_COLOR_BUFFER_BIT,VAR_0
GU_DIRECT,VAR_1
GU_PSM_5650,VAR_2
GU_PSM_8888,VAR_3
GU_SPRITES,VAR_4
GU_TAIL,VAR_5
GU_TEXTURE_32BITF,VAR_6
GU_TRANSFORM_2D,VAR_7
GU_VERTEX_32BITF,VAR_8
PSP_FRAME_VERTEX_COUNT,VAR_9
RETRO_HW_FRAME_BUFFER_VALID,VAR_10
menu_driver_frame,FUNC_1
next_pow2,FUNC_2
pspDebugScreenPuts,FUNC_3
pspDebugScreenSetBase,FUNC_4
pspDebugScreenSetXY,FUNC_5
psp_set_tex_coords,FUNC_6
psp_update_viewport,FUNC_7
sceDisplayWaitVblankStart,FUNC_8
sceGuCallList,FUNC_9
sceGuClear,FUNC_10
sceGuCopyImage,FUNC_11
sceGuDrawArray,FUNC_12
sceGuFinish,FUNC_13
sceGuSendList,FUNC_14
sceGuStart,FUNC_15
sceGuSwapBuffers,FUNC_16
sceGuSync,FUNC_17
sceGuTexFilter,FUNC_18
sceGuTexImage,FUNC_19
sceKernelDcacheWritebackRange,FUNC_20
psp_frame,FUNC_21
data,VAR_11
frame,VAR_12
width,VAR_13
height,VAR_14
frame_count,VAR_15
pitch,VAR_16
msg,VAR_17
video_info,VAR_18
psp,VAR_19
