AM_ARC,VAR_0
DIR_Attr,VAR_1
DIR_FileSize,VAR_2
DIR_LstAccDate,VAR_3
DIR_ModTime,VAR_4
FA_DIRTY,VAR_5
FA_MODIFIED,VAR_6
FREE_NAMBUF,FUNC_0
FR_DISK_ERR,VAR_7
FR_OK,VAR_8
FS_EXFAT,VAR_9
GET_FATTIME,FUNC_1
LEAVE_FF,FUNC_2
RES_OK,VAR_10
XDIR_AccTime,VAR_11
XDIR_Attr,VAR_12
XDIR_FileSize,VAR_13
XDIR_FstClus,VAR_14
XDIR_GenFlags,VAR_15
XDIR_ModTime,VAR_16
XDIR_ModTime10,VAR_17
XDIR_ValidFileSize,VAR_18
disk_write,FUNC_3
fill_first_frag,FUNC_4
fill_last_frag,FUNC_5
load_obj_xdir,FUNC_6
move_window,FUNC_7
st_clust,FUNC_8
st_dword,FUNC_9
st_qword,FUNC_10
st_word,FUNC_11
store_xdir,FUNC_12
sync_fs,FUNC_13
validate,FUNC_14
f_sync,FUNC_15
fp,VAR_19
res,VAR_20
fs,VAR_21
tm,VAR_22
dir,VAR_23
