BPB_BytsPerSec,VAR_0
BPB_BytsPerSecEx,VAR_1
BPB_DataOfsEx,VAR_2
BPB_FATSz16,VAR_3
BPB_FATSz32,VAR_4
BPB_FSInfo32,VAR_5
BPB_FSVer32,VAR_6
BPB_FSVerEx,VAR_7
BPB_FatOfsEx,VAR_8
BPB_FatSzEx,VAR_9
BPB_NumClusEx,VAR_10
BPB_NumFATs,VAR_11
BPB_NumFATsEx,VAR_12
BPB_RootClus32,VAR_13
BPB_RootClusEx,VAR_14
BPB_RootEntCnt,VAR_15
BPB_RsvdSecCnt,VAR_16
BPB_SecPerClus,VAR_17
BPB_SecPerClusEx,VAR_18
BPB_TotSec16,VAR_19
BPB_TotSec32,VAR_20
BPB_TotSecEx,VAR_21
BPB_ZeroedEx,VAR_22
BS_55AA,VAR_23
DirBuf,VAR_24
ET_BITMAP,VAR_25
FA_READ,VAR_26
FF_FS_READONLY,VAR_27
FF_MAX_SS,VAR_28
FF_MIN_SS,VAR_29
FR_DISK_ERR,VAR_30
FR_INVALID_DRIVE,VAR_31
FR_NOT_ENABLED,VAR_32
FR_NOT_READY,VAR_33
FR_NO_FILESYSTEM,VAR_34
FR_OK,VAR_35
FR_TIMEOUT,VAR_36
FR_WRITE_PROTECTED,VAR_37
FSI_Free_Count,VAR_38
FSI_LeadSig,VAR_39
FSI_Nxt_Free,VAR_40
FSI_StrucSig,VAR_41
FS_EXFAT,VAR_42
FS_FAT12,VAR_43
FS_FAT16,VAR_44
FS_FAT32,VAR_45
FatFs,VAR_46
Fsid,VAR_47
GET_SECTOR_SIZE,VAR_48
LD2PD,FUNC_0
LD2PT,FUNC_1
LfnBuf,VAR_49
MAX_EXFAT,VAR_50
MAX_FAT12,VAR_51
MAX_FAT16,VAR_52
MAX_FAT32,VAR_53
MBR_Table,VAR_54
PTE_StLba,VAR_55
PTE_System,VAR_56
RES_OK,VAR_57
SS,FUNC_2
STA_NOINIT,VAR_58
STA_PROTECT,VAR_59
SZDIRE,VAR_60
SZ_PTE,VAR_61
check_fs,FUNC_3
clear_lock,FUNC_4
clst2sect,FUNC_5
disk_initialize,FUNC_6
disk_ioctl,FUNC_7
disk_status,FUNC_8
get_ldnumber,FUNC_9
ld_dword,FUNC_10
ld_qword,FUNC_11
ld_word,FUNC_12
lock_fs,FUNC_13
move_window,FUNC_14
find_volume,FUNC_15
path,VAR_62
rfs,VAR_63
mode,VAR_64
fmt,VAR_65
pt,VAR_66
vol,VAR_67
stat,VAR_68
bsect,VAR_69
fasize,VAR_70
tsect,VAR_71
sysect,VAR_72
nclst,VAR_73
szbfat,VAR_74
br,VAR_75
nrsv,VAR_76
fs,VAR_77
i,VAR_78
