ABORT,FUNC_0
FA_DIRTY,VAR_0
FA_MODIFIED,VAR_1
FA_WRITE,VAR_2
FF_FS_EXFAT,VAR_3
FR_DENIED,VAR_4
FR_DISK_ERR,VAR_5
FR_INT_ERR,VAR_6
FR_OK,VAR_7
FS_EXFAT,VAR_8
LEAVE_FF,FUNC_1
RES_OK,VAR_9
SS,FUNC_2
clmt_clust,FUNC_3
clst2sect,FUNC_4
create_chain,FUNC_5
disk_read,FUNC_6
disk_write,FUNC_7
mem_cpy,FUNC_8
move_window,FUNC_9
sync_window,FUNC_10
validate,FUNC_11
f_write,FUNC_12
fp,VAR_10
buff,VAR_11
btw,VAR_12
bw,VAR_13
res,VAR_14
fs,VAR_15
clst,VAR_16
sect,VAR_17
wcnt,VAR_18
cc,VAR_19
csect,VAR_20
wbuff,VAR_21
