CLUSTER_SIZE,VAR_0
CTRL_SYNC,VAR_1
FF_MAX_SS,VAR_2
FR_DISK_ERR,VAR_3
FR_INVALID_PARAMETER,VAR_4
FR_NOT_ENOUGH_CORE,VAR_5
FR_NOT_READY,VAR_6
FR_OK,VAR_7
FR_WRITE_PROTECTED,VAR_8
GET_SECTOR_COUNT,VAR_9
LEAVE_MKFS,FUNC_0
MBR_Table,VAR_10
RES_OK,VAR_11
STA_NOINIT,VAR_12
STA_PROTECT,VAR_13
SUPPORTED_FLASH_SIZE,VAR_14
SZ_PTE,VAR_15
disk_initialize,FUNC_1
disk_ioctl,FUNC_2
disk_write,FUNC_3
ff_memalloc,FUNC_4
mem_set,FUNC_5
st_dword,FUNC_6
st_word,FUNC_7
f_fdisk,FUNC_8
pdrv,VAR_16
szt,VAR_17
work,VAR_18
i,VAR_19
n,VAR_20
sz_cyl,VAR_21
tot_cyl,VAR_22
b_cyl,VAR_23
e_cyl,VAR_24
p_cyl,VAR_25
s_hd,VAR_26
e_hd,VAR_27
p,VAR_28
buf,VAR_29
stat,VAR_30
sz_disk,VAR_31
sz_part,VAR_32
s_part,VAR_33
cluster_size,VAR_34
res,VAR_35
