TSL2561_LUX_B1C,VAR_0
TSL2561_LUX_B1T,VAR_1
TSL2561_LUX_B2C,VAR_2
TSL2561_LUX_B2T,VAR_3
TSL2561_LUX_B3C,VAR_4
TSL2561_LUX_B3T,VAR_5
TSL2561_LUX_B4C,VAR_6
TSL2561_LUX_B4T,VAR_7
TSL2561_LUX_B5C,VAR_8
TSL2561_LUX_B5T,VAR_9
TSL2561_LUX_B6C,VAR_10
TSL2561_LUX_B6T,VAR_11
TSL2561_LUX_B7C,VAR_12
TSL2561_LUX_B7T,VAR_13
TSL2561_LUX_B8C,VAR_14
TSL2561_LUX_B8T,VAR_15
TSL2561_LUX_CHSCALE,VAR_16
TSL2561_LUX_CHSCALE_TINT0,VAR_17
TSL2561_LUX_CHSCALE_TINT1,VAR_18
TSL2561_LUX_K1C,VAR_19
TSL2561_LUX_K1T,VAR_20
TSL2561_LUX_K2C,VAR_21
TSL2561_LUX_K2T,VAR_22
TSL2561_LUX_K3C,VAR_23
TSL2561_LUX_K3T,VAR_24
TSL2561_LUX_K4C,VAR_25
TSL2561_LUX_K4T,VAR_26
TSL2561_LUX_K5C,VAR_27
TSL2561_LUX_K5T,VAR_28
TSL2561_LUX_K6C,VAR_29
TSL2561_LUX_K6T,VAR_30
TSL2561_LUX_K7C,VAR_31
TSL2561_LUX_K7T,VAR_32
TSL2561_LUX_K8C,VAR_33
TSL2561_LUX_K8T,VAR_34
TSL2561_LUX_LUXSCALE,VAR_35
TSL2561_LUX_M1C,VAR_36
TSL2561_LUX_M1T,VAR_37
TSL2561_LUX_M2C,VAR_38
TSL2561_LUX_M2T,VAR_39
TSL2561_LUX_M3C,VAR_40
TSL2561_LUX_M3T,VAR_41
TSL2561_LUX_M4C,VAR_42
TSL2561_LUX_M4T,VAR_43
TSL2561_LUX_M5C,VAR_44
TSL2561_LUX_M5T,VAR_45
TSL2561_LUX_M6C,VAR_46
TSL2561_LUX_M6T,VAR_47
TSL2561_LUX_M7C,VAR_48
TSL2561_LUX_M7T,VAR_49
TSL2561_LUX_M8C,VAR_50
TSL2561_LUX_M8T,VAR_51
TSL2561_LUX_RATIOSCALE,VAR_52
TSL2561_PACKAGE_CS,VAR_53
_tsl2561Gain,VAR_54
_tsl2561IntegrationTime,VAR_55
tsl2561Package,VAR_56
tsl2561CalculateLux,FUNC_0
ch0,VAR_57
ch1,VAR_58
chScale,VAR_59
channel1,VAR_60
channel0,VAR_61
ratio1,VAR_62
ratio,VAR_63
b,VAR_64
m,VAR_65
temp,VAR_66
lux,VAR_67
