DRM_I915_HANGCHECK_JIFFIES,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
i915_enable_hangcheck,VAR_4
intel_mark_busy,FUNC_0
intel_ring_flush_all_caches,FUNC_1
intel_ring_get_seqno,FUNC_2
intel_ring_get_tail,FUNC_3
jiffies,VAR_5
kfree,FUNC_4
kmalloc,FUNC_5
list_add_tail,FUNC_6
list_empty,FUNC_7
mod_timer,FUNC_8
queue_delayed_work,FUNC_9
round_jiffies_up,FUNC_10
round_jiffies_up_relative,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
trace_i915_gem_request_add,FUNC_15
i915_add_request,FUNC_16
ring,VAR_6
file,VAR_7
out_seqno,VAR_8
dev_priv,VAR_9
request,VAR_10
request_ring_position,VAR_11
was_empty,VAR_12
ret,VAR_13
file_priv,VAR_14
