DRIVER_MODESET,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EIO,VAR_1
HAS_FORCE_WAKE,FUNC_2
HEAD_ADDR,VAR_2
I915_READ_CTL,FUNC_3
I915_READ_HEAD,FUNC_4
I915_READ_START,FUNC_5
I915_READ_TAIL,FUNC_6
I915_WRITE_CTL,FUNC_7
I915_WRITE_HEAD,FUNC_8
I915_WRITE_START,FUNC_9
PAGE_SIZE,VAR_3
RING_NR_PAGES,VAR_4
RING_VALID,VAR_5
TAIL_ADDR,VAR_6
drm_core_check_feature,FUNC_10
gen6_gt_force_wake_get,FUNC_11
gen6_gt_force_wake_put,FUNC_12
i915_kernel_lost_context,FUNC_13
ring_space,FUNC_14
stub1,FUNC_15
wait_for,FUNC_16
init_ring_common,FUNC_17
ring,VAR_7
dev,VAR_8
dev_priv,VAR_9
obj,VAR_10
ret,VAR_11
head,VAR_12
