BUG,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
POSTING_READ,FUNC_3
TVIDEO_DIP_CTL,FUNC_4
VIDEO_DIP_ENABLE,VAR_0
VIDEO_DIP_ENABLE_GAMUT,VAR_1
VIDEO_DIP_ENABLE_GCP,VAR_2
VIDEO_DIP_ENABLE_VENDOR,VAR_3
VIDEO_DIP_FREQ_VSYNC,VAR_4
VIDEO_DIP_PORT_B,VAR_5
VIDEO_DIP_PORT_C,VAR_6
VIDEO_DIP_PORT_D,VAR_7
VIDEO_DIP_PORT_MASK,VAR_8
VIDEO_DIP_SELECT_AVI,VAR_9
assert_hdmi_port_disabled,FUNC_5
enc_to_dig_port,FUNC_6
intel_hdmi_set_avi_infoframe,FUNC_7
intel_hdmi_set_spd_infoframe,FUNC_8
to_intel_crtc,FUNC_9
ibx_set_infoframes,FUNC_10
encoder,VAR_10
adjusted_mode,VAR_11
dev_priv,VAR_12
intel_crtc,VAR_13
intel_dig_port,VAR_14
intel_hdmi,VAR_15
reg,VAR_16
val,VAR_17
port,VAR_18
