DRIVER_MODESET,VAR_0
HAS_PCH_SPLIT,FUNC_0
INIT_WORK,FUNC_1
INTEL_INFO,FUNC_2
IS_G4X,FUNC_3
IS_HASWELL,FUNC_4
IS_IVYBRIDGE,FUNC_5
IS_VALLEYVIEW,FUNC_6
PM_QOS_CPU_DMA_LATENCY,VAR_1
PM_QOS_DEFAULT_VALUE,VAR_2
drm_core_check_feature,FUNC_7
gen6_pm_rps_work,VAR_3
gm45_get_vblank_counter,VAR_4
i8xx_irq_handler,VAR_5
i8xx_irq_postinstall,VAR_6
i8xx_irq_preinstall,VAR_7
i8xx_irq_uninstall,VAR_8
i915_disable_vblank,VAR_9
i915_enable_vblank,VAR_10
i915_error_work_func,VAR_11
i915_get_crtc_scanoutpos,VAR_12
i915_get_vblank_counter,VAR_13
i915_get_vblank_timestamp,VAR_14
i915_hangcheck_elapsed,VAR_15
i915_hotplug_work_func,VAR_16
i915_hpd_irq_setup,VAR_17
i915_irq_handler,VAR_18
i915_irq_postinstall,VAR_19
i915_irq_preinstall,VAR_20
i915_irq_uninstall,VAR_21
i965_hpd_irq_setup,VAR_22
i965_irq_handler,VAR_23
i965_irq_postinstall,VAR_24
i965_irq_preinstall,VAR_25
i965_irq_uninstall,VAR_26
ironlake_disable_vblank,VAR_27
ironlake_enable_vblank,VAR_28
ironlake_irq_handler,VAR_29
ironlake_irq_postinstall,VAR_30
ironlake_irq_preinstall,VAR_31
ironlake_irq_uninstall,VAR_32
ivybridge_disable_vblank,VAR_33
ivybridge_enable_vblank,VAR_34
ivybridge_irq_handler,VAR_35
ivybridge_irq_postinstall,VAR_36
ivybridge_parity_work,VAR_37
pm_qos_add_request,FUNC_8
setup_timer,FUNC_9
valleyview_disable_vblank,VAR_38
valleyview_enable_vblank,VAR_39
valleyview_hpd_irq_setup,VAR_40
valleyview_irq_handler,VAR_41
valleyview_irq_postinstall,VAR_42
valleyview_irq_preinstall,VAR_43
valleyview_irq_uninstall,VAR_44
intel_irq_init,FUNC_10
dev,VAR_45
dev_priv,VAR_46
