BUG,FUNC_0
DVSCNTR,FUNC_1
DVSLINOFF,FUNC_2
DVSPOS,FUNC_3
DVSSCALE,FUNC_4
DVSSIZE,FUNC_5
DVSSTRIDE,FUNC_6
DVSSURF,FUNC_7
DVSTILEOFF,FUNC_8
DVS_ENABLE,VAR_0
DVS_FORMAT_RGBX888,VAR_1
DVS_FORMAT_YUV422,VAR_2
DVS_PIXFORMAT_MASK,VAR_3
DVS_RGB_ORDER_XBGR,VAR_4
DVS_SCALE_ENABLE,VAR_5
DVS_TILED,VAR_6
DVS_TRICKLE_FEED_DISABLE,VAR_7
DVS_YUV_BYTE_ORDER_MASK,VAR_8
DVS_YUV_ORDER_UYVY,VAR_9
DVS_YUV_ORDER_VYUY,VAR_10
DVS_YUV_ORDER_YUYV,VAR_11
DVS_YUV_ORDER_YVYU,VAR_12
I915_MODIFY_DISPBASE,FUNC_9
I915_READ,FUNC_10
I915_TILING_NONE,VAR_13
I915_WRITE,FUNC_11
IS_GEN5,FUNC_12
IS_GEN6,FUNC_13
POSTING_READ,FUNC_14
drm_format_plane_cpp,FUNC_15
intel_gen4_compute_page_offset,FUNC_16
intel_update_sprite_watermarks,FUNC_17
to_intel_plane,FUNC_18
ilk_update_plane,FUNC_19
plane,VAR_14
fb,VAR_15
obj,VAR_16
crtc_x,VAR_17
crtc_y,VAR_18
crtc_w,VAR_19
crtc_h,VAR_20
x,VAR_21
y,VAR_22
src_w,VAR_23
src_h,VAR_24
dev,VAR_25
dev_priv,VAR_26
intel_plane,VAR_27
pipe,VAR_28
dvssurf_offset,VAR_29
linear_offset,VAR_30
dvscntr,VAR_31
dvsscale,VAR_32
pixel_size,VAR_33
