I915_READ,FUNC_0
I915_READ8,FUNC_1
I915_WRITE8,FUNC_2
VGA0,VAR_0
VGA1,VAR_1
VGA_AR_INDEX,VAR_2
VGA_CR_DATA_CGA,VAR_3
VGA_CR_DATA_MDA,VAR_4
VGA_CR_INDEX_CGA,VAR_5
VGA_CR_INDEX_MDA,VAR_6
VGA_DACMASK,VAR_7
VGA_GR_DATA,VAR_8
VGA_GR_INDEX,VAR_9
VGA_MSR_CGA_MODE,VAR_10
VGA_MSR_READ,VAR_11
VGA_PD,VAR_12
VGA_SR_DATA,VAR_13
VGA_SR_INDEX,VAR_14
VGA_ST01_CGA,VAR_15
VGA_ST01_MDA,VAR_16
i915_read_ar,FUNC_3
i915_read_indexed,FUNC_4
i915_vgacntrl_reg,FUNC_5
i915_write_indexed,FUNC_6
i915_save_vga,FUNC_7
dev,VAR_17
dev_priv,VAR_18
i,VAR_19
cr_index,VAR_20
cr_data,VAR_21
st01,VAR_22
