DP_AUTOMATED_TEST_REQUEST,VAR_0
DP_CP_IRQ,VAR_1
DP_DEVICE_SERVICE_IRQ_VECTOR,VAR_2
DP_DPCD_REV,VAR_3
DP_LINK_STATUS_SIZE,VAR_4
DP_SINK_SPECIFIC_IRQ,VAR_5
DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
WARN_ON,FUNC_2
dp_to_dig_port,FUNC_3
drm_dp_channel_eq_ok,FUNC_4
drm_get_encoder_name,FUNC_5
intel_dp_aux_native_write_1,FUNC_6
intel_dp_complete_link_train,FUNC_7
intel_dp_get_dpcd,FUNC_8
intel_dp_get_link_status,FUNC_9
intel_dp_get_sink_irq,FUNC_10
intel_dp_handle_test_request,FUNC_11
intel_dp_link_down,FUNC_12
intel_dp_start_link_train,FUNC_13
intel_dp_check_link_status,FUNC_14
intel_dp,VAR_6
intel_encoder,VAR_7
sink_irq_vector,VAR_8
link_status,VAR_9
