DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
I915_WRITE16,FUNC_4
MCPPCE_EN,VAR_0
MEMCTL_CMD_STS,VAR_1
MEMIHYST,VAR_2
MEMINTREN,VAR_3
MEMINT_CX_SUPR_EN,VAR_4
MEMINT_EVAL_CHG_EN,VAR_5
MEMMODECTL,VAR_6
MEMMODE_FMAX_MASK,VAR_7
MEMMODE_FMAX_SHIFT,VAR_8
MEMMODE_FMIN_MASK,VAR_9
MEMMODE_FSTART_MASK,VAR_10
MEMMODE_FSTART_SHIFT,VAR_11
MEMMODE_SWMODE_EN,VAR_12
MEMSWCTL,VAR_13
PMMISC,VAR_14
POSTING_READ,FUNC_5
PXVFREQ_BASE,VAR_15
PXVFREQ_PX_MASK,VAR_16
PXVFREQ_PX_SHIFT,VAR_17
RCBMAXAVG,VAR_18
RCBMINAVG,VAR_19
RCDNEI,VAR_20
RCUPEI,VAR_21
TSC1,VAR_22
TSE,VAR_23
VIDSTART,VAR_24
getrawmonotonic,FUNC_6
ironlake_set_drps,FUNC_7
jiffies,VAR_25
jiffies_to_msecs,FUNC_8
mchdev_lock,VAR_26
mdelay,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
wait_for_atomic,FUNC_12
ironlake_enable_drps,FUNC_13
dev,VAR_27
dev_priv,VAR_28
rgvmodectl,VAR_29
fmax,VAR_30
fmin,VAR_31
fstart,VAR_32
vstart,VAR_33
