ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INTEL_INFO,FUNC_1
IS_GEN6,FUNC_2
IS_HASWELL,FUNC_3
IS_VALLEYVIEW,FUNC_4
drm_plane_init,FUNC_5
ilk_disable_plane,VAR_3
ilk_get_colorkey,VAR_4
ilk_plane_formats,VAR_5
ilk_update_colorkey,VAR_6
ilk_update_plane,VAR_7
intel_plane_funcs,VAR_8
ivb_disable_plane,VAR_9
ivb_get_colorkey,VAR_10
ivb_update_colorkey,VAR_11
ivb_update_plane,VAR_12
kfree,FUNC_6
kzalloc,FUNC_7
snb_plane_formats,VAR_13
intel_plane_init,FUNC_8
dev,VAR_14
pipe,VAR_15
intel_plane,VAR_16
possible_crtcs,VAR_17
plane_formats,VAR_18
num_plane_formats,VAR_19
ret,VAR_20
