DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_OBJECT_CRTC,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I915_OVERLAY_ENABLE,VAR_6
I915_OVERLAY_FLAGS_MASK,VAR_7
check_overlay_dst,FUNC_2
check_overlay_possible_on_crtc,FUNC_3
check_overlay_scaling,FUNC_4
check_overlay_src,FUNC_5
drm_gem_object_lookup,FUNC_6
drm_gem_object_unreference_unlocked,FUNC_7
drm_mode_object_find,FUNC_8
drm_modeset_lock_all,FUNC_9
drm_modeset_unlock_all,FUNC_10
intel_overlay_do_put_image,FUNC_11
intel_overlay_recover_from_interrupt,FUNC_12
intel_overlay_switch_off,FUNC_13
intel_panel_fitter_pipe,FUNC_14
kfree,FUNC_15
kmalloc,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
obj_to_crtc,FUNC_19
to_intel_bo,FUNC_20
to_intel_crtc,FUNC_21
update_pfit_vscale_ratio,FUNC_22
intel_overlay_put_image,FUNC_23
dev,VAR_8
data,VAR_9
file_priv,VAR_10
put_image_rec,VAR_11
dev_priv,VAR_12
overlay,VAR_13
drmmode_obj,VAR_14
crtc,VAR_15
new_bo,VAR_16
params,VAR_17
ret,VAR_18
mode,VAR_19
