COLOR_FORMAT_12bpc,VAR_0
COLOR_FORMAT_8bpc,VAR_1
DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
HAS_PCH_CPT,FUNC_1
HAS_PCH_SPLIT,FUNC_2
HDMI_MODE_SELECT,VAR_4
I915_WRITE,FUNC_3
PIPE_B,VAR_5
PORT_TRANS_SEL_CPT,FUNC_4
POSTING_READ,FUNC_5
SDVO_AUDIO_ENABLE,VAR_6
SDVO_ENCODING_HDMI,VAR_7
SDVO_HSYNC_ACTIVE_HIGH,VAR_8
SDVO_NULL_PACKETS_DURING_VSYNC,VAR_9
SDVO_PIPE_B_SELECT,VAR_10
SDVO_VSYNC_ACTIVE_HIGH,VAR_11
enc_to_intel_hdmi,FUNC_6
intel_write_eld,FUNC_7
pipe_name,FUNC_8
stub1,FUNC_9
to_intel_crtc,FUNC_10
intel_hdmi_mode_set,FUNC_11
encoder,VAR_12
mode,VAR_13
adjusted_mode,VAR_14
dev,VAR_15
dev_priv,VAR_16
intel_crtc,VAR_17
intel_hdmi,VAR_18
sdvox,VAR_19
