DISPPLANE_8BPP,VAR_0
DISPPLANE_BGRX101010,VAR_1
DISPPLANE_BGRX565,VAR_2
DISPPLANE_BGRX888,VAR_3
DISPPLANE_PIXFORMAT_MASK,VAR_4
DISPPLANE_RGBX101010,VAR_5
DISPPLANE_RGBX888,VAR_6
DISPPLANE_TILED,VAR_7
DISPPLANE_TRICKLE_FEED_DISABLE,VAR_8
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DSPCNTR,FUNC_2
DSPLINOFF,FUNC_3
DSPOFFSET,FUNC_4
DSPSTRIDE,FUNC_5
DSPSURF,FUNC_6
DSPTILEOFF,FUNC_7
EINVAL,VAR_9
I915_MODIFY_DISPBASE,FUNC_8
I915_READ,FUNC_9
I915_TILING_NONE,VAR_10
I915_WRITE,FUNC_10
IS_HASWELL,FUNC_11
POSTING_READ,FUNC_12
intel_gen4_compute_page_offset,FUNC_13
to_intel_crtc,FUNC_14
to_intel_framebuffer,FUNC_15
ironlake_update_plane,FUNC_16
crtc,VAR_11
fb,VAR_12
x,VAR_13
y,VAR_14
dev,VAR_15
dev_priv,VAR_16
intel_crtc,VAR_17
intel_fb,VAR_18
obj,VAR_19
plane,VAR_20
linear_offset,VAR_21
dspcntr,VAR_22
reg,VAR_23
