DISPLAY_RATE_SELECT_FPA1,VAR_0
DPLL,FUNC_0
DPLLB_LVDS_P2_CLOCK_DIV_7,VAR_1
DPLL_DAC_SERIAL_P2_CLOCK_DIV_5,VAR_2
DPLL_FPA01_P1_POST_DIV_MASK,VAR_3
DPLL_FPA01_P1_POST_DIV_MASK_I830,VAR_4
DPLL_FPA01_P1_POST_DIV_MASK_I830_LVDS,VAR_5
DPLL_FPA01_P1_POST_DIV_MASK_PINEVIEW,VAR_6
DPLL_FPA01_P1_POST_DIV_SHIFT,VAR_7
DPLL_FPA01_P1_POST_DIV_SHIFT_PINEVIEW,VAR_8
DPLL_MODE_MASK,VAR_9
DRM_DEBUG_KMS,FUNC_1
FP0,FUNC_2
FP1,FUNC_3
FP_M1_DIV_MASK,VAR_10
FP_M1_DIV_SHIFT,VAR_11
FP_M2_DIV_MASK,VAR_12
FP_M2_DIV_SHIFT,VAR_13
FP_M2_PINEVIEW_DIV_MASK,VAR_14
FP_N_DIV_MASK,VAR_15
FP_N_DIV_SHIFT,VAR_16
FP_N_PINEVIEW_DIV_MASK,VAR_17
I915_READ,FUNC_4
IS_GEN2,FUNC_5
IS_PINEVIEW,FUNC_6
LVDS,VAR_18
LVDS_PORT_EN,VAR_19
PLLB_REF_INPUT_SPREADSPECTRUMIN,VAR_20
PLL_P1_DIVIDE_BY_TWO,VAR_21
PLL_P2_DIVIDE_BY_4,VAR_22
PLL_REF_INPUT_MASK,VAR_23
ffs,FUNC_7
intel_clock,FUNC_8
to_intel_crtc,FUNC_9
intel_crtc_clock_get,FUNC_10
dev,VAR_24
crtc,VAR_25
dev_priv,VAR_26
intel_crtc,VAR_27
pipe,VAR_28
dpll,VAR_29
fp,VAR_30
clock,VAR_31
is_lvds,VAR_32
