CRT_HOTPLUG_INT_EN,VAR_0
CRT_HOTPLUG_INT_STATUS,VAR_1
CRT_HOTPLUG_VOLTAGE_COMPARE_50,VAR_2
I915_HAS_HOTPLUG,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PORTB_HOTPLUG_INT_EN,VAR_3
PORTB_HOTPLUG_INT_STATUS,VAR_4
PORTC_HOTPLUG_INT_EN,VAR_5
PORTC_HOTPLUG_INT_STATUS,VAR_6
PORTD_HOTPLUG_INT_EN,VAR_7
PORTD_HOTPLUG_INT_STATUS,VAR_8
PORT_HOTPLUG_EN,VAR_9
SDVOB_HOTPLUG_INT_EN,VAR_10
SDVOB_HOTPLUG_INT_STATUS_I915,VAR_11
SDVOC_HOTPLUG_INT_EN,VAR_12
SDVOC_HOTPLUG_INT_STATUS_I915,VAR_13
i915_hpd_irq_setup,FUNC_3
dev,VAR_14
dev_priv,VAR_15
hotplug_en,VAR_16
