ASYNC_FLIP_PERF_DISABLE,VAR_0
CACHE_MODE_0,VAR_1
CM0_STC_EVICT_DISABLE_LRA_SNB,VAR_2
GEN6_RENDER_L3_PARITY_ERROR,VAR_3
GFX_MODE,VAR_4
GFX_MODE_GEN7,VAR_5
GFX_REPLAY_MODE,VAR_6
GFX_TLB_INVALIDATE_ALWAYS,VAR_7
HAS_L3_GPU_CACHE,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
I915_WRITE_IMR,FUNC_3
INSTPM,VAR_8
INSTPM_FORCE_ORDERING,VAR_9
INTEL_INFO,FUNC_4
IS_GEN6,FUNC_5
IS_GEN7,FUNC_6
MI_MODE,VAR_10
VS_TIMER_DISPATCH,VAR_11
_MASKED_BIT_DISABLE,FUNC_7
_MASKED_BIT_ENABLE,FUNC_8
init_pipe_control,FUNC_9
init_ring_common,FUNC_10
init_render_ring,FUNC_11
ring,VAR_12
dev,VAR_13
dev_priv,VAR_14
ret,VAR_15
