CRT_HOTPLUG_FORCE_DETECT,VAR_0
CRT_HOTPLUG_INT_STATUS,VAR_1
CRT_HOTPLUG_MONITOR_MASK,VAR_2
CRT_HOTPLUG_MONITOR_NONE,VAR_3
DRM_DEBUG_KMS,FUNC_0
HAS_PCH_SPLIT,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
IS_G4X,FUNC_4
IS_GM45,FUNC_5
IS_VALLEYVIEW,FUNC_6
PORT_HOTPLUG_EN,VAR_4
PORT_HOTPLUG_STAT,VAR_5
intel_ironlake_crt_detect_hotplug,FUNC_7
valleyview_crt_detect_hotplug,FUNC_8
wait_for,FUNC_9
intel_crt_detect_hotplug,FUNC_10
connector,VAR_6
dev,VAR_7
dev_priv,VAR_8
hotplug_en,VAR_9
orig,VAR_10
stat,VAR_11
ret,VAR_12
i,VAR_13
tries,VAR_14
