BUG,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
I915_WRITE,FUNC_1
INTEL_OUTPUT_ANALOG,VAR_2
INTEL_OUTPUT_DISPLAYPORT,VAR_3
INTEL_OUTPUT_EDP,VAR_4
INTEL_OUTPUT_HDMI,VAR_5
TRANSCODER_EDP,VAR_6
TRANS_DDI_BPC_10,VAR_7
TRANS_DDI_BPC_12,VAR_8
TRANS_DDI_BPC_6,VAR_9
TRANS_DDI_BPC_8,VAR_10
TRANS_DDI_EDP_INPUT_A_ON,VAR_11
TRANS_DDI_EDP_INPUT_A_ONOFF,VAR_12
TRANS_DDI_EDP_INPUT_B_ONOFF,VAR_13
TRANS_DDI_EDP_INPUT_C_ONOFF,VAR_14
TRANS_DDI_FUNC_CTL,FUNC_2
TRANS_DDI_FUNC_ENABLE,VAR_15
TRANS_DDI_MODE_SELECT_DP_SST,VAR_16
TRANS_DDI_MODE_SELECT_DVI,VAR_17
TRANS_DDI_MODE_SELECT_FDI,VAR_18
TRANS_DDI_MODE_SELECT_HDMI,VAR_19
TRANS_DDI_PHSYNC,VAR_20
TRANS_DDI_PORT_WIDTH_X1,VAR_21
TRANS_DDI_PORT_WIDTH_X2,VAR_22
TRANS_DDI_PORT_WIDTH_X4,VAR_23
TRANS_DDI_PVSYNC,VAR_24
TRANS_DDI_SELECT_PORT,FUNC_3
WARN,FUNC_4
enc_to_intel_dp,FUNC_5
enc_to_intel_hdmi,FUNC_6
intel_ddi_get_crtc_encoder,FUNC_7
intel_ddi_get_encoder_port,FUNC_8
to_intel_crtc,FUNC_9
intel_ddi_enable_pipe_func,FUNC_10
crtc,VAR_25
intel_crtc,VAR_26
intel_encoder,VAR_27
encoder,VAR_28
dev_priv,VAR_29
pipe,VAR_30
cpu_transcoder,VAR_31
port,VAR_32
type,VAR_33
temp,VAR_34
intel_hdmi,VAR_35
intel_dp,VAR_36
