DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
HAS_PCH_CPT,FUNC_2
HAS_PCH_IBX,FUNC_3
I915_READ,FUNC_4
I915_WRITE,FUNC_5
PANEL_LIGHT_OFF_DELAY_SHIFT,VAR_0
PANEL_LIGHT_ON_DELAY_SHIFT,VAR_1
PANEL_POWER_CYCLE_DELAY_SHIFT,VAR_2
PANEL_POWER_DOWN_DELAY_SHIFT,VAR_3
PANEL_POWER_PORT_DP_A,VAR_4
PANEL_POWER_PORT_DP_D,VAR_5
PANEL_POWER_UP_DELAY_SHIFT,VAR_6
PCH_PP_DIVISOR,VAR_7
PCH_PP_OFF_DELAYS,VAR_8
PCH_PP_ON_DELAYS,VAR_9
PP_REFERENCE_DIVIDER_SHIFT,VAR_10
intel_pch_rawclk,FUNC_6
is_cpu_edp,FUNC_7
intel_dp_init_panel_power_sequencer_registers,FUNC_8
dev,VAR_11
intel_dp,VAR_12
seq,VAR_13
dev_priv,VAR_14
pp_on,VAR_15
pp_off,VAR_16
pp_div,VAR_17
