DRM_DEBUG_KMS,FUNC_0
IS_TMDS,FUNC_1
SDVO_CMD_GET_ATTACHED_DISPLAYS,VAR_0
SDVO_LVDS_MASK,VAR_1
SDVO_TV_MASK,VAR_2
connector_status_connected,VAR_3
connector_status_disconnected,VAR_4
connector_status_unknown,VAR_5
intel_attached_sdvo,FUNC_2
intel_sdvo_connector_matches_edid,FUNC_3
intel_sdvo_get_analog_edid,FUNC_4
intel_sdvo_get_edid,FUNC_5
intel_sdvo_get_value,FUNC_6
intel_sdvo_tmds_sink_detect,FUNC_7
kfree,FUNC_8
to_intel_sdvo_connector,FUNC_9
intel_sdvo_detect,FUNC_10
connector,VAR_6
force,VAR_7
response,VAR_8
intel_sdvo,VAR_9
intel_sdvo_connector,VAR_10
ret,VAR_11
edid,VAR_12
