DRM_DEBUG_KMS,FUNC_0
DRM_MODE_DPMS_ON,VAR_0
HAS_PCH_IBX,FUNC_1
I915_READ,FUNC_2
PIPE_B,VAR_1
SDVO_CMD_STATUS_SUCCESS,VAR_2
SDVO_ENABLE,VAR_3
SDVO_NAME,FUNC_3
SDVO_PIPE_B_SELECT,VAR_4
intel_sdvo_get_trained_inputs,FUNC_4
intel_sdvo_set_active_outputs,FUNC_5
intel_sdvo_set_encoder_power_state,FUNC_6
intel_sdvo_write_sdvox,FUNC_7
intel_wait_for_vblank,FUNC_8
to_intel_crtc,FUNC_9
to_intel_sdvo,FUNC_10
intel_enable_sdvo,FUNC_11
encoder,VAR_5
dev,VAR_6
dev_priv,VAR_7
intel_sdvo,VAR_8
intel_crtc,VAR_9
temp,VAR_10
input1,VAR_11
input2,VAR_12
i,VAR_13
status,VAR_14
crtc,VAR_15
pipe,VAR_16
