BCS,VAR_0
BLT_RING_BASE,VAR_1
GEN6_BLITTER_USER_INTERRUPT,VAR_2
GEN6_RBSYNC,VAR_3
GEN6_VBSYNC,VAR_4
MI_SEMAPHORE_SYNC_BR,VAR_5
MI_SEMAPHORE_SYNC_BV,VAR_6
MI_SEMAPHORE_SYNC_INVALID,VAR_7
blt_ring_flush,VAR_8
gen6_add_request,VAR_9
gen6_ring_dispatch_execbuffer,VAR_10
gen6_ring_get_irq,VAR_11
gen6_ring_get_seqno,VAR_12
gen6_ring_put_irq,VAR_13
gen6_ring_sync,VAR_14
init_ring_common,VAR_15
intel_init_ring_buffer,FUNC_0
ring_set_seqno,VAR_16
ring_write_tail,VAR_17
intel_init_blt_ring_buffer,FUNC_1
dev,VAR_18
dev_priv,VAR_19
ring,VAR_20
