ADPA_HOTPLUG_BITS,VAR_0
ADPA_HSYNC_ACTIVE_HIGH,VAR_1
ADPA_PIPE_A_SELECT,VAR_2
ADPA_PIPE_B_SELECT,VAR_3
ADPA_VSYNC_ACTIVE_HIGH,VAR_4
BCLRPAT,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_5
DRM_MODE_FLAG_PVSYNC,VAR_6
HAS_PCH_CPT,FUNC_1
HAS_PCH_LPT,FUNC_2
HAS_PCH_SPLIT,FUNC_3
I915_WRITE,FUNC_4
PORT_TRANS_SEL_CPT,FUNC_5
intel_encoder_to_crt,FUNC_6
to_intel_crtc,FUNC_7
to_intel_encoder,FUNC_8
intel_crt_mode_set,FUNC_9
encoder,VAR_7
mode,VAR_8
adjusted_mode,VAR_9
dev,VAR_10
crtc,VAR_11
crt,VAR_12
intel_crtc,VAR_13
dev_priv,VAR_14
adpa,VAR_15
