BUG_ON,FUNC_0
ERESTARTSYS,VAR_0
WARN_ON,FUNC_1
drm_gem_object_release,FUNC_2
drm_prime_gem_destroy,FUNC_3
i915_gem_detach_phys_object,FUNC_4
i915_gem_info_remove_obj,FUNC_5
i915_gem_object_free,FUNC_6
i915_gem_object_free_mmap_offset,FUNC_7
i915_gem_object_put_pages,FUNC_8
i915_gem_object_release_stolen,FUNC_9
i915_gem_object_unbind,FUNC_10
kfree,FUNC_11
to_intel_bo,FUNC_12
trace_i915_gem_object_destroy,FUNC_13
i915_gem_free_object,FUNC_14
gem_obj,VAR_1
obj,VAR_2
dev,VAR_3
dev_priv,VAR_4
was_interruptible,VAR_5
