ALIGN,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
ENOMEM,VAR_0
ENOSPC,VAR_1
FBINFO_CAN_FORCE_OUTPUT,VAR_2
FBINFO_DEFAULT,VAR_3
PAGE_SIZE,VAR_4
drm_fb_helper_fill_fix,FUNC_3
drm_fb_helper_fill_var,FUNC_4
drm_gem_object_unreference,FUNC_5
drm_mode_legacy_fb_format,FUNC_6
fb_alloc_cmap,FUNC_7
framebuffer_alloc,FUNC_8
i915_gem_alloc_object,FUNC_9
i915_gem_object_create_stolen,FUNC_10
i915_gem_object_unpin,FUNC_11
intel_framebuffer_init,FUNC_12
intel_pin_and_fence_fb_obj,FUNC_13
intelfb_ops,VAR_5
ioremap_wc,FUNC_14
memset_io,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
strcpy,FUNC_18
vga_switcheroo_client_fb_set,FUNC_19
intelfb_create,FUNC_20
helper,VAR_6
sizes,VAR_7
ifbdev,VAR_8
dev,VAR_9
dev_priv,VAR_10
info,VAR_11
fb,VAR_12
mode_cmd,VAR_13
obj,VAR_14
device,VAR_15
size,VAR_16
ret,VAR_17
