DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_NVSYNC,VAR_1
HAS_PCH_CPT,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_INFO,FUNC_3
LVDS_A0A2_CLKA_POWER_UP,VAR_2
LVDS_B0B3_POWER_UP,VAR_3
LVDS_CLKB_POWER_UP,VAR_4
LVDS_ENABLE_DITHER,VAR_5
LVDS_HSYNC_POLARITY,VAR_6
LVDS_PIPEB_SELECT,VAR_7
LVDS_PORT_EN,VAR_8
LVDS_VSYNC_POLARITY,VAR_9
PORT_TRANS_SEL_CPT,FUNC_4
PORT_TRANS_SEL_MASK,VAR_10
to_intel_crtc,FUNC_5
to_lvds_encoder,FUNC_6
intel_pre_pll_enable_lvds,FUNC_7
encoder,VAR_11
lvds_encoder,VAR_12
dev,VAR_13
dev_priv,VAR_14
intel_crtc,VAR_15
fixed_mode,VAR_16
pipe,VAR_17
temp,VAR_18
