HAS_PCH_SPLIT,FUNC_0
INTEL_OUTPUT_ANALOG,VAR_0
INTEL_OUTPUT_HDMI,VAR_1
INTEL_OUTPUT_LVDS,VAR_2
IS_G4X,FUNC_1
IS_GEN2,FUNC_2
IS_PINEVIEW,FUNC_3
IS_VALLEYVIEW,FUNC_4
intel_g4x_limit,FUNC_5
intel_ironlake_limit,FUNC_6
intel_limits_i8xx_dvo,VAR_3
intel_limits_i8xx_lvds,VAR_4
intel_limits_i9xx_lvds,VAR_5
intel_limits_i9xx_sdvo,VAR_6
intel_limits_pineview_lvds,VAR_7
intel_limits_pineview_sdvo,VAR_8
intel_limits_vlv_dac,VAR_9
intel_limits_vlv_dp,VAR_10
intel_limits_vlv_hdmi,VAR_11
intel_pipe_has_type,FUNC_7
intel_limit,FUNC_8
crtc,VAR_12
refclk,VAR_13
dev,VAR_14
limit,VAR_15
