HBLANK,FUNC_0
HSYNC,FUNC_1
HTOTAL,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
TRANSCODER_A,VAR_0
VBLANK,FUNC_5
VSYNC,FUNC_6
VSYNCSHIFT,FUNC_7
VTOTAL,FUNC_8
_TRANS_HBLANK_A,VAR_1
_TRANS_HSYNC_A,VAR_2
_TRANS_HTOTAL_A,VAR_3
_TRANS_VBLANK_A,VAR_4
_TRANS_VSYNCSHIFT_A,VAR_5
_TRANS_VSYNC_A,VAR_6
_TRANS_VTOTAL_A,VAR_7
assert_transcoder_disabled,FUNC_9
lpt_enable_pch_transcoder,FUNC_10
lpt_program_iclkip,FUNC_11
to_intel_crtc,FUNC_12
lpt_pch_enable,FUNC_13
crtc,VAR_8
dev,VAR_9
dev_priv,VAR_10
intel_crtc,VAR_11
cpu_transcoder,VAR_12
