DRM_ERROR,FUNC_0
EINVAL,VAR_0
I915_MAX_PHYS_OBJECT,VAR_1
IS_ERR,FUNC_1
KM_USER0,VAR_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_2
file_inode,FUNC_3
i915_gem_detach_phys_object,FUNC_4
i915_gem_init_phys_object,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
mark_page_accessed,FUNC_8
memcpy,FUNC_9
page_cache_release,FUNC_10
shmem_read_mapping_page,FUNC_11
i915_gem_attach_phys_object,FUNC_12
dev,VAR_4
obj,VAR_5
id,VAR_6
align,VAR_7
mapping,VAR_8
dev_priv,VAR_9
ret,VAR_10
page_count,VAR_11
i,VAR_12
page,VAR_13
dst,VAR_14
src,VAR_15
