DRM_MODE_DPMS_ON,VAR_0
I915_WRITE,FUNC_0
INTEL_OUTPUT_DISPLAYPORT,VAR_1
INTEL_OUTPUT_EDP,VAR_2
PORT_CLK_SEL,FUNC_1
PORT_CLK_SEL_NONE,VAR_3
WARN_ON,FUNC_2
enc_to_intel_dp,FUNC_3
intel_ddi_get_encoder_port,FUNC_4
intel_dp_complete_link_train,FUNC_5
intel_dp_sink_dpms,FUNC_6
intel_dp_start_link_train,FUNC_7
ironlake_edp_panel_on,FUNC_8
ironlake_edp_panel_vdd_off,FUNC_9
ironlake_edp_panel_vdd_on,FUNC_10
to_intel_crtc,FUNC_11
intel_ddi_pre_enable,FUNC_12
intel_encoder,VAR_4
encoder,VAR_5
crtc,VAR_6
dev_priv,VAR_7
intel_crtc,VAR_8
port,VAR_9
type,VAR_10
intel_dp,VAR_11
intel_dp,VAR_12
