BUG_ON,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
HAS_LLC,FUNC_2
I915_NEED_GFX_HWS,FUNC_3
INIT_LIST_HEAD,FUNC_4
IS_845G,FUNC_5
IS_I830,FUNC_6
PAGE_SIZE,VAR_2
RCS,VAR_3
cleanup_status_page,FUNC_7
drm_gem_object_unreference,FUNC_8
i915_gem_alloc_object,FUNC_9
i915_gem_object_create_stolen,FUNC_10
i915_gem_object_pin,FUNC_11
i915_gem_object_set_to_gtt_domain,FUNC_12
i915_gem_object_unpin,FUNC_13
init_phys_hws_pga,FUNC_14
init_status_page,FUNC_15
init_waitqueue_head,FUNC_16
ioremap_wc,FUNC_17
iounmap,FUNC_18
memset,FUNC_19
stub1,FUNC_20
intel_init_ring_buffer,FUNC_21
dev,VAR_4
ring,VAR_5
obj,VAR_6
dev_priv,VAR_7
ret,VAR_8
