AUDIO_ELD_VALID_A,VAR_0
AUDIO_OUTPUT_ENABLE_A,VAR_1
DDI_BUF_CTL,FUNC_0
DDI_BUF_CTL_ENABLE,VAR_2
HSW_AUD_PIN_ELD_CP_VLD,VAR_3
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_OUTPUT_EDP,VAR_4
INTEL_OUTPUT_HDMI,VAR_5
enc_to_dig_port,FUNC_3
enc_to_intel_dp,FUNC_4
intel_ddi_get_encoder_port,FUNC_5
ironlake_edp_backlight_on,FUNC_6
to_intel_crtc,FUNC_7
intel_enable_ddi,FUNC_8
intel_encoder,VAR_6
encoder,VAR_7
crtc,VAR_8
intel_crtc,VAR_9
pipe,VAR_10
dev,VAR_11
dev_priv,VAR_12
port,VAR_13
type,VAR_14
tmp,VAR_15
intel_dig_port,VAR_16
intel_dp,VAR_17
