DPFC_CHICKEN,VAR_0
DPFC_CONTROL,VAR_1
DPFC_CTL_EN,VAR_2
DPFC_CTL_FENCE_EN,VAR_3
DPFC_CTL_LIMIT_1X,VAR_4
DPFC_CTL_PLANEA,VAR_5
DPFC_CTL_PLANEB,VAR_6
DPFC_FENCE_YOFF,VAR_7
DPFC_HT_MODIFY,VAR_8
DPFC_RECOMP_CTL,VAR_9
DPFC_RECOMP_STALL_EN,VAR_10
DPFC_RECOMP_STALL_WM_SHIFT,VAR_11
DPFC_RECOMP_TIMER_COUNT_SHIFT,VAR_12
DPFC_SR_EN,VAR_13
DRM_DEBUG_KMS,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
to_intel_crtc,FUNC_3
to_intel_framebuffer,FUNC_4
g4x_enable_fbc,FUNC_5
crtc,VAR_14
interval,VAR_15
dev,VAR_16
dev_priv,VAR_17
fb,VAR_18
intel_fb,VAR_19
obj,VAR_20
intel_crtc,VAR_21
plane,VAR_22
stall_watermark,VAR_23
dpfc_ctl,VAR_24
