EINVAL,VAR_0
I915_READ,FUNC_0
PIPECONF,FUNC_1
PIPECONF_ENABLE,VAR_1
intel_disable_primary,FUNC_2
intel_enable_primary,FUNC_3
intel_pin_and_fence_fb_obj,FUNC_4
intel_pipe_to_cpu_transcoder,FUNC_5
intel_unpin_fb_obj,FUNC_6
intel_wait_for_vblank,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
stub1,FUNC_10
to_intel_crtc,FUNC_11
to_intel_framebuffer,FUNC_12
to_intel_plane,FUNC_13
intel_update_plane,FUNC_14
plane,VAR_2
crtc,VAR_3
fb,VAR_4
crtc_x,VAR_5
crtc_y,VAR_6
crtc_w,VAR_7
crtc_h,VAR_8
src_x,VAR_9
src_y,VAR_10
src_w,VAR_11
src_h,VAR_12
dev,VAR_13
dev_priv,VAR_14
intel_crtc,VAR_15
intel_plane,VAR_16
intel_fb,VAR_17
obj,VAR_18
old_obj,VAR_19
pipe,VAR_20
cpu_transcoder,VAR_21
ret,VAR_22
x,VAR_23
y,VAR_24
primary_w,VAR_25
primary_h,VAR_26
disable_primary,VAR_27
