BSD_RING_BASE,VAR_0
GEN6_BSD_RING_BASE,VAR_1
GEN6_BSD_USER_INTERRUPT,VAR_2
GEN6_BVSYNC,VAR_3
GEN6_RVSYNC,VAR_4
GT_BSD_USER_INTERRUPT,VAR_5
I915_BSD_USER_INTERRUPT,VAR_6
IS_GEN5,FUNC_0
IS_GEN6,FUNC_1
IS_GEN7,FUNC_2
MI_SEMAPHORE_SYNC_INVALID,VAR_7
MI_SEMAPHORE_SYNC_VB,VAR_8
MI_SEMAPHORE_SYNC_VR,VAR_9
VCS,VAR_10
bsd_ring_flush,VAR_11
gen5_ring_get_irq,VAR_12
gen5_ring_put_irq,VAR_13
gen6_add_request,VAR_14
gen6_bsd_ring_write_tail,VAR_15
gen6_ring_dispatch_execbuffer,VAR_16
gen6_ring_flush,VAR_17
gen6_ring_get_irq,VAR_18
gen6_ring_get_seqno,VAR_19
gen6_ring_put_irq,VAR_20
gen6_ring_sync,VAR_21
i965_dispatch_execbuffer,VAR_22
i9xx_add_request,VAR_23
i9xx_ring_get_irq,VAR_24
i9xx_ring_put_irq,VAR_25
init_ring_common,VAR_26
intel_init_ring_buffer,FUNC_3
ring_get_seqno,VAR_27
ring_set_seqno,VAR_28
ring_write_tail,VAR_29
intel_init_bsd_ring_buffer,FUNC_4
dev,VAR_30
dev_priv,VAR_31
ring,VAR_32
