CURSIZE,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
I915_GEM_PHYS_CURSOR_0,VAR_4
I915_GEM_PHYS_CURSOR_1,VAR_5
I915_WRITE,FUNC_2
IS_GEN2,FUNC_3
IS_I830,FUNC_4
drm_gem_object_lookup,FUNC_5
drm_gem_object_unreference,FUNC_6
drm_gem_object_unreference_unlocked,FUNC_7
i915_gem_attach_phys_object,FUNC_8
i915_gem_detach_phys_object,FUNC_9
i915_gem_object_pin_to_display_plane,FUNC_10
i915_gem_object_put_fence,FUNC_11
i915_gem_object_unpin,FUNC_12
intel_crtc_update_cursor,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
to_intel_bo,FUNC_16
to_intel_crtc,FUNC_17
intel_crtc_cursor_set,FUNC_18
crtc,VAR_6
file,VAR_7
handle,VAR_8
width,VAR_9
height,VAR_10
dev,VAR_11
dev_priv,VAR_12
intel_crtc,VAR_13
obj,VAR_14
addr,VAR_15
ret,VAR_16
align,VAR_17
