DRIVER_MODESET,VAR_0
MODESET_DONE,VAR_1
console_trylock,FUNC_0
console_unlock,FUNC_1
drm_core_check_feature,FUNC_2
drm_irq_install,FUNC_3
i915_gem_init_hw,FUNC_4
i915_restore_state,FUNC_5
intel_fbdev_set_suspend,FUNC_6
intel_hpd_init,FUNC_7
intel_init_pch_refclk,FUNC_8
intel_modeset_init_hw,FUNC_9
intel_modeset_setup_hw_state,FUNC_10
intel_opregion_init,FUNC_11
intel_opregion_setup,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
schedule_work,FUNC_15
__i915_drm_thaw,FUNC_16
dev,VAR_2
dev_priv,VAR_3
error,VAR_4
