DPIO_BIAS_CURRENT_CTL_SHIFT,VAR_0
DPIO_CLK_BIAS_CTL_SHIFT,VAR_1
DPIO_CORE_CLK,FUNC_0
DPIO_DATA_CHANNEL1,VAR_2
DPIO_DATA_CHANNEL2,VAR_3
DPIO_DIV,FUNC_1
DPIO_DRIVER_CTL_SHIFT,VAR_4
DPIO_ENABLE_CALIBRATION,VAR_5
DPIO_FASTCLK_DISABLE,VAR_6
DPIO_K_SHIFT,VAR_7
DPIO_LFP_COEFF,FUNC_2
DPIO_M1DIV_SHIFT,VAR_8
DPIO_M2DIV_MASK,VAR_9
DPIO_N_SHIFT,VAR_10
DPIO_P1_SHIFT,VAR_11
DPIO_P2_SHIFT,VAR_12
DPIO_PLL_MODESEL_SHIFT,VAR_13
DPIO_PLL_REFCLK_SEL_SHIFT,VAR_14
DPIO_POST_DIV_SHIFT,VAR_15
DPIO_REFSEL_OVERRIDE,VAR_16
DPIO_REFSFR,FUNC_3
DPLL,FUNC_4
DPLL_EXT_BUFFER_ENABLE_VLV,VAR_17
DPLL_INTEGRATED_CLOCK_VLV,VAR_18
DPLL_LOCK_VLV,VAR_19
DPLL_MD,FUNC_5
DPLL_MD_UDI_MULTIPLIER_SHIFT,VAR_20
DPLL_REFA_CLK_ENABLE_VLV,VAR_21
DPLL_VCO_ENABLE,VAR_22
DPLL_VGA_MODE_DIS,VAR_23
DRM_ERROR,FUNC_6
I915_READ,FUNC_7
I915_WRITE,FUNC_8
INTEL_OUTPUT_DISPLAYPORT,VAR_24
INTEL_OUTPUT_EDP,VAR_25
INTEL_OUTPUT_HDMI,VAR_26
INTEL_OUTPUT_SDVO,VAR_27
POSTING_READ,FUNC_9
intel_dp_set_m_n,FUNC_10
intel_dpio_write,FUNC_11
intel_mode_get_pixel_multiplier,FUNC_12
intel_pipe_has_type,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
to_intel_crtc,FUNC_16
udelay,FUNC_17
wait_for,FUNC_18
vlv_update_pll,FUNC_19
crtc,VAR_28
mode,VAR_29
adjusted_mode,VAR_30
clock,VAR_31
reduced_clock,VAR_32
num_connectors,VAR_33
dev,VAR_34
dev_priv,VAR_35
intel_crtc,VAR_36
pipe,VAR_37
dpll,VAR_38
mdiv,VAR_39
pdiv,VAR_40
bestn,VAR_41
bestm1,VAR_42
bestm2,VAR_43
bestp1,VAR_44
bestp2,VAR_45
is_sdvo,VAR_46
temp,VAR_47
