DRM_DEBUG_KMS,FUNC_0
DSPFW1,VAR_0
DSPFW2,VAR_1
DSPFW3,VAR_2
DSPFW_CURSORA_MASK,VAR_3
DSPFW_CURSORA_SHIFT,VAR_4
DSPFW_CURSORB_SHIFT,VAR_5
DSPFW_CURSOR_SR_MASK,VAR_6
DSPFW_CURSOR_SR_SHIFT,VAR_7
DSPFW_PLANEB_SHIFT,VAR_8
DSPFW_SR_SHIFT,VAR_9
FW_BLC_SELF_VLV,VAR_10
FW_CSPWRDWNEN,VAR_11
I915_READ,FUNC_1
I915_WRITE,FUNC_2
ffs,FUNC_3
g4x_compute_srwm,FUNC_4
g4x_compute_wm0,FUNC_5
latency_ns,VAR_12
single_plane_enabled,FUNC_6
valleyview_cursor_wm_info,VAR_13
valleyview_wm_info,VAR_14
vlv_update_drain_latency,FUNC_7
valleyview_update_wm,FUNC_8
dev,VAR_15
sr_latency_ns,VAR_16
dev_priv,VAR_17
planea_wm,VAR_18
planeb_wm,VAR_19
cursora_wm,VAR_20
cursorb_wm,VAR_21
plane_sr,VAR_22
cursor_sr,VAR_23
ignore_plane_sr,VAR_24
ignore_cursor_sr,VAR_25
enabled,VAR_26
