BITS_TO_LONGS,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
GFP_KERNEL,VAR_3
I915_BIT_6_SWIZZLE_9,VAR_4
I915_BIT_6_SWIZZLE_9_10,VAR_5
I915_BIT_6_SWIZZLE_9_10_17,VAR_6
I915_BIT_6_SWIZZLE_9_17,VAR_7
I915_BIT_6_SWIZZLE_NONE,VAR_8
I915_BIT_6_SWIZZLE_UNKNOWN,VAR_9
I915_FENCE_REG_NONE,VAR_10
I915_TILING_NONE,VAR_11
I915_TILING_X,VAR_12
PAGE_SHIFT,VAR_13
drm_gem_object_lookup,FUNC_1
drm_gem_object_unreference,FUNC_2
drm_gem_object_unreference_unlocked,FUNC_3
i915_gem_get_gtt_alignment,FUNC_4
i915_gem_object_fence_ok,FUNC_5
i915_gem_object_needs_bit17_swizzle,FUNC_6
i915_gem_object_unbind,FUNC_7
i915_gem_release_mmap,FUNC_8
i915_tiling_ok,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
to_intel_bo,FUNC_14
i915_gem_set_tiling,FUNC_15
dev,VAR_14
data,VAR_15
file,VAR_16
args,VAR_17
dev_priv,VAR_18
obj,VAR_19
ret,VAR_20
unfenced_alignment,VAR_21
