DRM_INFO,FUNC_0
ENODEV,VAR_0
INIT_WORK,FUNC_1
drm_irq_install,FUNC_2
drm_irq_uninstall,FUNC_3
drm_kms_helper_poll_init,FUNC_4
i915_gem_cleanup_aliasing_ppgtt,FUNC_5
i915_gem_cleanup_ringbuffer,FUNC_6
i915_gem_cleanup_stolen,FUNC_7
i915_gem_init,FUNC_8
i915_gem_init_stolen,FUNC_9
i915_switcheroo_ops,VAR_1
i915_vga_set_decode,VAR_2
intel_console_resume,VAR_3
intel_fbdev_init,FUNC_10
intel_fbdev_initial_config,FUNC_11
intel_hpd_init,FUNC_12
intel_modeset_gem_init,FUNC_13
intel_modeset_init,FUNC_14
intel_parse_bios,FUNC_15
intel_register_dsm_handler,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
vga_client_register,FUNC_19
vga_switcheroo_register_client,FUNC_20
vga_switcheroo_unregister_client,FUNC_21
i915_load_modeset_init,FUNC_22
dev,VAR_4
dev_priv,VAR_5
ret,VAR_6
