DPLL,FUNC_0
DPLL_DVO_HIGH_SPEED,VAR_0
DRM_MODE_FLAG_PHSYNC,VAR_1
DRM_MODE_FLAG_PVSYNC,VAR_2
DVOA_SRCDIM,VAR_3
DVOB_SRCDIM,VAR_4
DVOC_SRCDIM,VAR_5
DVO_BLANK_ACTIVE_HIGH,VAR_6
DVO_BORDER_ENABLE,VAR_7
DVO_DATA_ORDER_FP,VAR_8
DVO_DATA_ORDER_GBRG,VAR_9
DVO_HSYNC_ACTIVE_HIGH,VAR_10
DVO_PIPE_B_SELECT,VAR_11
DVO_PIPE_STALL,VAR_12
DVO_PRESERVE_MASK,VAR_13
DVO_SRCDIM_HORIZONTAL_SHIFT,VAR_14
DVO_SRCDIM_VERTICAL_SHIFT,VAR_15
DVO_VSYNC_ACTIVE_HIGH,VAR_16
I915_READ,FUNC_1
I915_WRITE,FUNC_2
enc_to_intel_dvo,FUNC_3
stub1,FUNC_4
to_intel_crtc,FUNC_5
intel_dvo_mode_set,FUNC_6
encoder,VAR_17
mode,VAR_18
adjusted_mode,VAR_19
dev,VAR_20
dev_priv,VAR_21
intel_crtc,VAR_22
intel_dvo,VAR_23
pipe,VAR_24
dvo_val,VAR_25
dvo_reg,VAR_26
dvo_srcdim_reg,VAR_27
dpll_reg,VAR_28
