BUG,FUNC_0
DIV_ROUND_UP,FUNC_1
DPA_AUX_CH_CTL,VAR_0
DPA_AUX_CH_DATA1,VAR_1
DP_AUX_CH_CTL_BIT_CLOCK_2X_SHIFT,VAR_2
DP_AUX_CH_CTL_DONE,VAR_3
DP_AUX_CH_CTL_INTERRUPT,VAR_4
DP_AUX_CH_CTL_MESSAGE_SIZE_MASK,VAR_5
DP_AUX_CH_CTL_MESSAGE_SIZE_SHIFT,VAR_6
DP_AUX_CH_CTL_PRECHARGE_2US_SHIFT,VAR_7
DP_AUX_CH_CTL_RECEIVE_ERROR,VAR_8
DP_AUX_CH_CTL_SEND_BUSY,VAR_9
DP_AUX_CH_CTL_TIME_OUT_400us,VAR_10
DP_AUX_CH_CTL_TIME_OUT_ERROR,VAR_11
DRM_DEBUG_KMS,FUNC_2
DRM_ERROR,FUNC_3
EBUSY,VAR_12
EIO,VAR_13
ETIMEDOUT,VAR_14
HAS_DDI,FUNC_4
HAS_PCH_SPLIT,FUNC_5
I915_READ,FUNC_6
I915_READ_NOTRACE,FUNC_7
I915_WRITE,FUNC_8
INTEL_INFO,FUNC_9
IS_GEN6,FUNC_10
IS_GEN7,FUNC_11
IS_HASWELL,FUNC_12
IS_VALLEYVIEW,FUNC_13
PCH_DPB_AUX_CH_CTL,VAR_15
PCH_DPB_AUX_CH_DATA1,VAR_16
PCH_DPC_AUX_CH_CTL,VAR_17
PCH_DPC_AUX_CH_DATA1,VAR_18
PCH_DPD_AUX_CH_CTL,VAR_19
PCH_DPD_AUX_CH_DATA1,VAR_20
PM_QOS_DEFAULT_VALUE,VAR_21
WARN,FUNC_14
dp_to_dig_port,FUNC_15
intel_ddi_get_cdclk_freq,FUNC_16
intel_dp_aux_wait_done,FUNC_17
intel_dp_check_edp,FUNC_18
intel_hrawclk,FUNC_19
intel_pch_rawclk,FUNC_20
is_cpu_edp,FUNC_21
msleep,FUNC_22
pack_aux,FUNC_23
pm_qos_update_request,FUNC_24
unpack_aux,FUNC_25
intel_dp_aux_ch,FUNC_26
intel_dp,VAR_22
send,VAR_23
send_bytes,VAR_24
recv,VAR_25
recv_size,VAR_26
output_reg,VAR_27
intel_dig_port,VAR_28
dev,VAR_29
dev_priv,VAR_30
ch_ctl,VAR_31
ch_data,VAR_32
i,VAR_33
ret,VAR_34
recv_bytes,VAR_35
status,VAR_36
aux_clock_divider,VAR_37
try,VAR_38
precharge,VAR_39
has_aux_irq,VAR_40
