ENOENT,VAR_0
ETIME,VAR_1
WARN_ON,FUNC_0
__wait_seqno,FUNC_1
atomic_read,FUNC_2
drm_gem_object_lookup,FUNC_3
drm_gem_object_unreference,FUNC_4
i915_gem_object_flush_active,FUNC_5
i915_mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
ns_to_timespec,FUNC_8
timespec_to_ns,FUNC_9
timespec_valid,FUNC_10
to_intel_bo,FUNC_11
i915_gem_wait_ioctl,FUNC_12
dev,VAR_2
data,VAR_3
file,VAR_4
dev_priv,VAR_5
args,VAR_6
obj,VAR_7
ring,VAR_8
timeout_stack,VAR_9
timeout,VAR_10
reset_counter,VAR_11
seqno,VAR_12
ret,VAR_13
