ADVANCE_LP_RING,FUNC_0
BEGIN_LP_RING,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_0
INTEL_INFO,FUNC_3
IS_845G,FUNC_4
IS_G4X,FUNC_5
IS_GEN5,FUNC_6
IS_I830,FUNC_7
MI_BATCH_BUFFER,VAR_1
MI_BATCH_BUFFER_START,VAR_2
MI_BATCH_NON_SECURE,VAR_3
MI_BATCH_NON_SECURE_I965,VAR_4
MI_FLUSH,VAR_5
MI_INVALIDATE_ISP,VAR_6
MI_NOOP,VAR_7
MI_NO_WRITE_FLUSH,VAR_8
OUT_RING,FUNC_8
i915_emit_box,FUNC_9
i915_emit_breadcrumb,FUNC_10
i915_kernel_lost_context,FUNC_11
i915_dispatch_batchbuffer,FUNC_12
dev,VAR_9
batch,VAR_10
cliprects,VAR_11
dev_priv,VAR_12
nbox,VAR_13
i,VAR_14
count,VAR_15
ret,VAR_16
