CACHE_MODE_0,VAR_0
DEIER,VAR_1
DEIMR,VAR_2
DRIVER_MODESET,VAR_3
GTIER,VAR_4
GTIMR,VAR_5
HAS_PCH_SPLIT,FUNC_0
I915_READ,FUNC_1
IER,VAR_6
IMR,VAR_7
LBB,VAR_8
MI_ARB_STATE,VAR_9
PCH_PORT_HOTPLUG,VAR_10
RSTDBYCTL,VAR_11
SWF00,VAR_12
SWF10,VAR_13
SWF30,VAR_14
_FDI_RXA_IMR,VAR_15
_FDI_RXB_IMR,VAR_16
drm_core_check_feature,FUNC_2
i915_save_display,FUNC_3
intel_disable_gt_powersave,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pci_read_config_byte,FUNC_7
i915_save_state,FUNC_8
dev,VAR_17
dev_priv,VAR_18
i,VAR_19
