BCS,VAR_0
ENODEV,VAR_1
MI_DISPLAY_FLIP_I915,VAR_2
MI_DISPLAY_FLIP_IVB_PLANE_A,VAR_3
MI_DISPLAY_FLIP_IVB_PLANE_B,VAR_4
MI_DISPLAY_FLIP_IVB_PLANE_C,VAR_5
MI_NOOP,VAR_6
WARN_ONCE,FUNC_0
intel_mark_page_flip_active,FUNC_1
intel_pin_and_fence_fb_obj,FUNC_2
intel_ring_advance,FUNC_3
intel_ring_begin,FUNC_4
intel_ring_emit,FUNC_5
intel_unpin_fb_obj,FUNC_6
to_intel_crtc,FUNC_7
intel_gen7_queue_flip,FUNC_8
dev,VAR_7
crtc,VAR_8
fb,VAR_9
obj,VAR_10
dev_priv,VAR_11
intel_crtc,VAR_12
ring,VAR_13
plane_bit,VAR_14
ret,VAR_15
