DRM_DEBUG_KMS,FUNC_0
DSPFW1,VAR_0
DSPFW2,VAR_1
DSPFW3,VAR_2
DSPFW_CURSORA_MASK,VAR_3
DSPFW_CURSORA_SHIFT,VAR_4
DSPFW_CURSORB_SHIFT,VAR_5
DSPFW_CURSOR_SR_MASK,VAR_6
DSPFW_CURSOR_SR_SHIFT,VAR_7
DSPFW_HPLL_SR_EN,VAR_8
DSPFW_PLANEB_SHIFT,VAR_9
DSPFW_SR_SHIFT,VAR_10
FW_BLC_SELF,VAR_11
FW_BLC_SELF_EN,VAR_12
I915_READ,FUNC_1
I915_WRITE,FUNC_2
ffs,FUNC_3
g4x_compute_srwm,FUNC_4
g4x_compute_wm0,FUNC_5
g4x_cursor_wm_info,VAR_13
g4x_wm_info,VAR_14
latency_ns,VAR_15
single_plane_enabled,FUNC_6
g4x_update_wm,FUNC_7
dev,VAR_16
sr_latency_ns,VAR_17
dev_priv,VAR_18
planea_wm,VAR_19
planeb_wm,VAR_20
cursora_wm,VAR_21
cursorb_wm,VAR_22
plane_sr,VAR_23
cursor_sr,VAR_24
enabled,VAR_25
