DRM_DEBUG_KMS,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
PANEL_LIGHT_OFF_DELAY_MASK,VAR_0
PANEL_LIGHT_OFF_DELAY_SHIFT,VAR_1
PANEL_LIGHT_ON_DELAY_MASK,VAR_2
PANEL_LIGHT_ON_DELAY_SHIFT,VAR_3
PANEL_POWER_CYCLE_DELAY_MASK,VAR_4
PANEL_POWER_CYCLE_DELAY_SHIFT,VAR_5
PANEL_POWER_DOWN_DELAY_MASK,VAR_6
PANEL_POWER_DOWN_DELAY_SHIFT,VAR_7
PANEL_POWER_UP_DELAY_MASK,VAR_8
PANEL_POWER_UP_DELAY_SHIFT,VAR_9
PCH_PP_CONTROL,VAR_10
PCH_PP_DIVISOR,VAR_11
PCH_PP_OFF_DELAYS,VAR_12
PCH_PP_ON_DELAYS,VAR_13
assign_final,FUNC_3
get_delay,FUNC_4
ironlake_get_pp_control,FUNC_5
t10,VAR_14
t11_t12,VAR_15
t1_t3,VAR_16
t8,VAR_17
t9,VAR_18
intel_dp_init_panel_power_sequencer,FUNC_6
dev,VAR_19
intel_dp,VAR_20
out,VAR_21
dev_priv,VAR_22
cur,VAR_23
vbt,VAR_24
spec,VAR_25
final,VAR_26
pp_on,VAR_27
pp_off,VAR_28
pp_div,VAR_29
pp,VAR_30
