DP_AUDIO_OUTPUT_ENABLE,VAR_0
DP_DETECTED,VAR_1
DP_ENHANCED_FRAMING,VAR_2
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_3
DP_LINK_TRAIN_OFF,VAR_4
DP_LINK_TRAIN_OFF_CPT,VAR_5
DP_PIPEB_SELECT,VAR_6
DP_PLL_FREQ_160MHZ,VAR_7
DP_PLL_FREQ_270MHZ,VAR_8
DP_PORT_WIDTH_1,VAR_9
DP_PORT_WIDTH_2,VAR_10
DP_PORT_WIDTH_4,VAR_11
DP_PRE_EMPHASIS_0,VAR_12
DP_SYNC_HS_HIGH,VAR_13
DP_SYNC_VS_HIGH,VAR_14
DP_VOLTAGE_0_4,VAR_15
DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_16
DRM_MODE_FLAG_PVSYNC,VAR_17
HAS_PCH_CPT,FUNC_1
HAS_PCH_SPLIT,FUNC_2
I915_READ,FUNC_3
IS_GEN7,FUNC_4
IS_VALLEYVIEW,FUNC_5
enc_to_intel_dp,FUNC_6
intel_dp_init_link_config,FUNC_7
intel_write_eld,FUNC_8
ironlake_set_pll_edp,FUNC_9
is_cpu_edp,FUNC_10
pipe_name,FUNC_11
to_intel_crtc,FUNC_12
intel_dp_mode_set,FUNC_13
encoder,VAR_18
mode,VAR_19
adjusted_mode,VAR_20
dev,VAR_21
dev_priv,VAR_22
intel_dp,VAR_23
crtc,VAR_24
intel_crtc,VAR_25
