EXEC_OBJECT_NEEDS_FENCE,VAR_0
EXEC_OBJECT_NEEDS_GTT,VAR_1
EXEC_OBJECT_WRITE,VAR_2
I915_GEM_DOMAIN_RENDER,VAR_3
I915_TILING_NONE,VAR_4
INTEL_INFO,FUNC_0
__EXEC_OBJECT_HAS_FENCE,VAR_5
__EXEC_OBJECT_HAS_PIN,VAR_6
i915_gem_gtt_bind_object,FUNC_1
i915_gem_object_get_fence,FUNC_2
i915_gem_object_pin,FUNC_3
i915_gem_object_pin_fence,FUNC_4
i915_ppgtt_bind_object,FUNC_5
need_reloc_mappable,FUNC_6
i915_gem_execbuffer_reserve_object,FUNC_7
obj,VAR_7
ring,VAR_8
need_reloc,VAR_9
dev_priv,VAR_10
entry,VAR_11
has_fenced_gpu_access,VAR_12
need_fence,VAR_13
need_mappable,VAR_14
ret,VAR_15
