BUG,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_MODE_LIMITED_COLOR_RANGE,VAR_1
PIPECONF,FUNC_3
PIPECONF_10BPC,VAR_2
PIPECONF_12BPC,VAR_3
PIPECONF_6BPC,VAR_4
PIPECONF_8BPC,VAR_5
PIPECONF_BPC_MASK,VAR_6
PIPECONF_COLOR_RANGE_SELECT,VAR_7
PIPECONF_DITHER_EN,VAR_8
PIPECONF_DITHER_TYPE_MASK,VAR_9
PIPECONF_DITHER_TYPE_SP,VAR_10
PIPECONF_INTERLACED_ILK,VAR_11
PIPECONF_INTERLACE_MASK,VAR_12
PIPECONF_PROGRESSIVE,VAR_13
POSTING_READ,FUNC_4
to_intel_crtc,FUNC_5
ironlake_set_pipeconf,FUNC_6
crtc,VAR_14
adjusted_mode,VAR_15
dither,VAR_16
dev_priv,VAR_17
intel_crtc,VAR_18
pipe,VAR_19
val,VAR_20
