DP_DOWNSTREAMPORT_PRESENT,VAR_0
DP_DS_PORT_HPD,VAR_1
DP_DS_PORT_TYPE_MASK,VAR_2
DP_DS_PORT_TYPE_NON_EDID,VAR_3
DP_DS_PORT_TYPE_VGA,VAR_4
DP_DWN_STRM_PORT_PRESENT,VAR_5
DP_GET_SINK_COUNT,FUNC_0
DP_SINK_COUNT,VAR_6
DRM_DEBUG_KMS,FUNC_1
connector_status_connected,VAR_7
connector_status_disconnected,VAR_8
connector_status_unknown,VAR_9
drm_probe_ddc,FUNC_2
intel_dp_aux_native_read_retry,FUNC_3
intel_dp_get_dpcd,FUNC_4
intel_dp_detect_dpcd,FUNC_5
intel_dp,VAR_10
dpcd,VAR_11
hpd,VAR_12
type,VAR_13
reg,VAR_14
