DRM_ERROR,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
MI_FLUSH,VAR_0
MI_MM_SPACE_GTT,VAR_1
MI_NOOP,VAR_2
MI_RESTORE_EXT_STATE_EN,VAR_3
MI_RESTORE_INHIBIT,VAR_4
MI_SAVE_EXT_STATE_EN,VAR_5
MI_SET_CONTEXT,VAR_6
MI_SUSPEND_FLUSH,VAR_7
MI_SUSPEND_FLUSH_EN,VAR_8
PWRCTXA,VAR_9
PWRCTX_EN,VAR_10
RCS,VAR_11
RCX_SW_EXIT,VAR_12
RSTDBYCTL,VAR_13
WARN_ON,FUNC_3
intel_enable_rc6,FUNC_4
intel_ring_advance,FUNC_5
intel_ring_begin,FUNC_6
intel_ring_emit,FUNC_7
intel_ring_idle,FUNC_8
ironlake_setup_rc6,FUNC_9
ironlake_teardown_rc6,FUNC_10
mutex_is_locked,FUNC_11
ironlake_enable_rc6,FUNC_12
dev,VAR_14
dev_priv,VAR_15
ring,VAR_16
was_interruptible,VAR_17
ret,VAR_18
