DRM_DEBUG_KMS,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
SNB_READ_WM0_LATENCY,FUNC_3
SNB_READ_WM1_LATENCY,FUNC_4
SNB_READ_WM2_LATENCY,FUNC_5
SNB_READ_WM3_LATENCY,FUNC_6
WM0_PIPEA_ILK,VAR_0
WM0_PIPEB_ILK,VAR_1
WM0_PIPEC_IVB,VAR_2
WM0_PIPE_CURSOR_MASK,VAR_3
WM0_PIPE_PLANE_MASK,VAR_4
WM0_PIPE_PLANE_SHIFT,VAR_5
WM1_LP_FBC_SHIFT,VAR_6
WM1_LP_ILK,VAR_7
WM1_LP_LATENCY_SHIFT,VAR_8
WM1_LP_SR_EN,VAR_9
WM1_LP_SR_SHIFT,VAR_10
WM2_LP_EN,VAR_11
WM2_LP_ILK,VAR_12
WM3_LP_EN,VAR_13
WM3_LP_ILK,VAR_14
ffs,FUNC_7
g4x_compute_wm0,FUNC_8
ironlake_compute_srwm,FUNC_9
sandybridge_cursor_srwm_info,VAR_15
sandybridge_cursor_wm_info,VAR_16
sandybridge_display_srwm_info,VAR_17
sandybridge_display_wm_info,VAR_18
single_plane_enabled,FUNC_10
ivybridge_update_wm,FUNC_11
dev,VAR_19
dev_priv,VAR_20
latency,VAR_21
val,VAR_22
fbc_wm,VAR_23
plane_wm,VAR_24
cursor_wm,VAR_25
ignore_fbc_wm,VAR_26
ignore_plane_wm,VAR_27
ignore_cursor_wm,VAR_28
enabled,VAR_29
