BLC_HIST_CTL,VAR_0
BLC_PWM_CPU_CTL,VAR_1
BLC_PWM_CPU_CTL2,VAR_2
BLC_PWM_CTL,VAR_3
BLC_PWM_CTL2,VAR_4
BLC_PWM_PCH_CTL1,VAR_5
BLC_PWM_PCH_CTL2,VAR_6
DPFC_CB_BASE,VAR_7
DRIVER_MODESET,VAR_8
DSPARB,VAR_9
FBC_CFB_BASE,VAR_10
FBC_CONTROL,VAR_11
FBC_CONTROL2,VAR_12
FBC_LL_BASE,VAR_13
HAS_PCH_SPLIT,FUNC_0
I915_HAS_FBC,FUNC_1
I915_READ,FUNC_2
ILK_DPFC_CB_BASE,VAR_14
INTEL_INFO,FUNC_3
IS_845G,FUNC_4
IS_GM45,FUNC_5
IS_I830,FUNC_6
IS_MOBILE,FUNC_7
LVDS,VAR_15
PCH_LVDS,VAR_16
PCH_PP_CONTROL,VAR_17
PCH_PP_DIVISOR,VAR_18
PCH_PP_OFF_DELAYS,VAR_19
PCH_PP_ON_DELAYS,VAR_20
PFIT_CONTROL,VAR_21
PFIT_PGM_RATIOS,VAR_22
PP_CONTROL,VAR_23
PP_DIVISOR,VAR_24
PP_OFF_DELAYS,VAR_25
PP_ON_DELAYS,VAR_26
drm_core_check_feature,FUNC_8
i915_save_display_reg,FUNC_9
i915_save_vga,FUNC_10
i915_save_display,FUNC_11
dev,VAR_27
dev_priv,VAR_28
