DRM_DEBUG_KMS,FUNC_0
I915_WRITE,FUNC_1
ILK_LP0_CURSOR_LATENCY,VAR_0
ILK_LP0_PLANE_LATENCY,VAR_1
ILK_READ_WM1_LATENCY,FUNC_2
ILK_READ_WM2_LATENCY,FUNC_3
WM0_PIPEA_ILK,VAR_2
WM0_PIPEB_ILK,VAR_3
WM0_PIPE_PLANE_SHIFT,VAR_4
WM1_LP_FBC_SHIFT,VAR_5
WM1_LP_ILK,VAR_6
WM1_LP_LATENCY_SHIFT,VAR_7
WM1_LP_SR_EN,VAR_8
WM1_LP_SR_SHIFT,VAR_9
WM2_LP_EN,VAR_10
WM2_LP_ILK,VAR_11
WM3_LP_ILK,VAR_12
ffs,FUNC_4
g4x_compute_wm0,FUNC_5
ironlake_compute_srwm,FUNC_6
ironlake_cursor_srwm_info,VAR_13
ironlake_cursor_wm_info,VAR_14
ironlake_display_srwm_info,VAR_15
ironlake_display_wm_info,VAR_16
single_plane_enabled,FUNC_7
ironlake_update_wm,FUNC_8
dev,VAR_17
dev_priv,VAR_18
fbc_wm,VAR_19
plane_wm,VAR_20
cursor_wm,VAR_21
enabled,VAR_22
