DDI_BUF_CTL,FUNC_0
DDI_BUF_PORT_REVERSAL,VAR_0
DRM_MODE_ENCODER_TMDS,VAR_1
GFP_KERNEL,VAR_2
I915_READ,FUNC_1
INTEL_OUTPUT_UNKNOWN,VAR_3
PORT_A,VAR_4
drm_encoder_helper_add,FUNC_2
drm_encoder_init,FUNC_3
intel_ddi_funcs,VAR_5
intel_ddi_get_hw_state,VAR_6
intel_ddi_helper_funcs,VAR_7
intel_ddi_hot_plug,VAR_8
intel_ddi_post_disable,VAR_9
intel_ddi_pre_enable,VAR_10
intel_disable_ddi,VAR_11
intel_dp_init_connector,FUNC_4
intel_enable_ddi,VAR_12
intel_hdmi_init_connector,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
intel_ddi_init,FUNC_8
dev,VAR_13
port,VAR_14
dev_priv,VAR_15
intel_dig_port,VAR_16
intel_encoder,VAR_17
encoder,VAR_18
hdmi_connector,VAR_19
dp_connector,VAR_20
