BCLRPAT,FUNC_0
DRM_DEBUG_KMS,FUNC_1
I915_READ,FUNC_2
I915_READ8,FUNC_3
I915_WRITE,FUNC_4
IS_GEN2,FUNC_5
PIPECONF,FUNC_6
PIPECONF_FORCE_BORDER,VAR_0
PIPEDSL,FUNC_7
POSTING_READ,FUNC_8
VBLANK,FUNC_9
VGA_MSR_WRITE,VAR_1
VSYNC,FUNC_10
VTOTAL,FUNC_11
connector_status_connected,VAR_2
connector_status_disconnected,VAR_3
intel_wait_for_vblank,FUNC_12
to_intel_crtc,FUNC_13
intel_crt_load_detect,FUNC_14
crt,VAR_4
dev,VAR_5
dev_priv,VAR_6
pipe,VAR_7
save_bclrpat,VAR_8
save_vtotal,VAR_9
vtotal,VAR_10
vactive,VAR_11
vsample,VAR_12
vblank,VAR_13
vblank_start,VAR_14
vblank_end,VAR_15
dsl,VAR_16
bclrpat_reg,VAR_17
vtotal_reg,VAR_18
vblank_reg,VAR_19
vsync_reg,VAR_20
pipeconf_reg,VAR_21
pipe_dsl_reg,VAR_22
st00,VAR_23
status,VAR_24
pipeconf,VAR_25
restore_vblank,VAR_26
count,VAR_27
detect,VAR_28
vsync,VAR_29
vsync_start,VAR_30
